;************************************ ATTRIB_P.TXT ********************************************
         DEFAULT_VALUE = "",-
         MIN_LENGTH = 0,-
         MAX_LENGTH = 63)

#CREATE ATTRIB_PSE:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)

#CREATE ATTRIB_PSC:V = LIST(DATA_TYPE = "REAL",-
         DEFAULT_VALUE = 1,-
         MIN_VALUE = %MIN_REAL,-
         MAX_VALUE = %MAX_REAL)

#CREATE ATTRIB_PSN:V = LIST(DATA_TYPE = "TEXT",-
         DEFAULT_VALUE = "",-
         MIN_LENGTH = 0,-
         MAX_LENGTH = max_object_name_length)

#CREATE ATTRIB_PSS:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 3)

#CREATE ATTRIB_PST:V = LIST(DATA_TYPE = "TEXT",-
         DEFAULT_VALUE = "",-
         MIN_LENGTH = 0,-
         MAX_LENGTH = 10)

#CREATE ATTRIB_PSU:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)

#CREATE ATTRIB_PSX:V = LIST(DATA_TYPE = "TEXT",-
         DEFAULT_VALUE = "",-
         MIN_LENGTH = 0,-
         MAX_LENGTH = 1023)
         
#CREATE ATTRIB_PSZ:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)
         
#CREATE ATTRIB_PTH:V = LIST(DATA_TYPE = "REAL",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = %MAX_REAL)
         
#CREATE ATTRIB_PTI:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 0)
         
#CREATE ATTRIB_PTY:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 65535)

#CREATE ATTRIB_PTX:V = LIST(DATA_TYPE = "TEXT",-
         DEFAULT_VALUE = "",-
         MIN_LENGTH = 0,-
         MAX_LENGTH = 1023)
#CREATE ATTRIB_PUB:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)

#CREATE ATTRIB_PUN:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = max_station_number)

#CREATE ATTRIB_PWC:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 7)

#CREATE ATTRIB_PWR:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)

#CREATE ATTRIB_PXB:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)

#CREATE ATTRIB_PXV:V = LIST(DATA_TYPE = "REAL",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = %MIN_REAL,-
         MAX_VALUE = %MAX_REAL)

#CREATE ATTRIB_PZD:V = LIST(DATA_TYPE = "REAL",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = %MAX_REAL)

#CREATE ATTRIB_PZE:V = LIST(DATA_TYPE = "INTEGER",-
         DEFAULT_VALUE = 0,-
         MIN_VALUE = 0,-
         MAX_VALUE = 1)
